period,Barton Pond,CityHall,Jackson,N Campus Pump Station,S Industrial
2014/1/1,,0.03,0.14,0.02,0.03
2014/1/2,,0.02,0.06,0,0
2014/1/3,,0,0,0,0
2014/1/4,,0,0,0,0
2014/1/5,,0.35,0.68,0.17,0.64
2014/1/6,,0,0,0,0
2014/1/7,,0,0,0,0
2014/1/8,,0,0,0,0
2014/1/9,,0,0.01,0,0
2014/1/10,,0.29,0.3,0.36,0.34
2014/1/11,,0.13,0.13,0.19,0.16
2014/1/12,,0,0,0,0
2014/1/13,,0,0,0,0
2014/1/14,,0,0,0,0
2014/1/15,,0,0,0,0
2014/1/16,,0.05,0.04,0.1,0.09
2014/1/17,,0.01,0.01,0.02,0.02
2014/1/18,,0,0,0,0
2014/1/19,,0,0,0,0
2014/1/20,,0,0,0,0
2014/1/21,,0,0,0,0
2014/1/22,,0,0,0,0
2014/1/23,,0,0,0,0
2014/1/24,,0,0,0,0
2014/1/25,,0,0.01,0,0.01
2014/1/26,,0.02,0.04,0.06,0.04
2014/1/27,,0.01,0.04,0,0.03
2014/1/28,,0,0,0,0
2014/1/29,,0,0,0,0
2014/1/30,,0,0,0,0
2014/1/31,,0,0,0,0
2014/2/1,,0.5,0.54,0.61,0.59
2014/2/2,,0,0,0,0
2014/2/3,,0,0,0,0
2014/2/4,,0,0,0,0.02
2014/2/5,,0.06,0.21,0,0
2014/2/6,,0,0,0,0
2014/2/7,,0,0,0,0
2014/2/8,,0,0,0,0
2014/2/9,,0.01,0.03,0.03,0
2014/2/10,,0,0,0,0
2014/2/11,,0,0,0,0
2014/2/12,,0,0,0,0
2014/2/13,,0,0,0,0
2014/2/14,,0,0,0,0
2014/2/15,,0,0,0,0
2014/2/16,,0,0.01,0,0
2014/2/17,,0.2,0.22,0.21,0.19
2014/2/18,,0.01,0,0.01,0.02
2014/2/19,,0,0,0,0
2014/2/20,,0.93,0.86,0.91,0.8
2014/2/21,,0,0,0,0
2014/2/22,,0,0,0,0
2014/2/23,,0,0,0,0
2014/2/24,,0,0,0,0
2014/2/25,,0,0,0,0
2014/2/26,,0,0,0,0
2014/2/27,,0,0,0,0
2014/2/28,,0,0,0,0
2014/3/1,,0.06,0.14,0.02,0.08
2014/3/2,,0.04,0.09,0.05,0.08
2014/3/3,,0,0,0,0
2014/3/4,,0,0,0,0
2014/3/5,,0,0,0,0
2014/3/6,,0,0,0,0
2014/3/7,,0,0,0,0
2014/3/8,,0.08,0.1,0.12,0.12
2014/3/9,,0,0,0,0
2014/3/10,,0,0,0,0
2014/3/11,,0.11,0.14,0.14,0.13
2014/3/12,,0.32,0.59,0.07,0.37
2014/3/13,,0,0,0,0
2014/3/14,,0,0,0,0
2014/3/15,,0,0,0,0
2014/3/16,,0,0,0,0
2014/3/17,,0,0,0,0
2014/3/18,,0,0,0,0
2014/3/19,,0.16,0.14,0.19,0.13
2014/3/20,,0,0,0,0
2014/3/21,,0,0.01,0,0
2014/3/22,,0.11,0.11,0.12,0.07
2014/3/23,,0,0,0,0
2014/3/24,,0,0,0,0
2014/3/25,,0,0,0,0
2014/3/26,,0,0,0,0
2014/3/27,,0.01,0.02,0.01,0
2014/3/28,,0,0,0,0
2014/3/29,,0,0,0,0
2014/3/30,,0,0,0,0
2014/3/31,,0,0,0,0
2014/4/1,,0,0,0,0
2014/4/2,,0,0.05,0,0.04
2014/4/3,,0.25,0.29,0.29,0.23
2014/4/4,,0.11,0.13,0.14,0.16
2014/4/5,,0.01,0,0,0
2014/4/6,,0,0,0,0
2014/4/7,,0.37,0.34,0.44,0.37
2014/4/8,,0.02,0.02,0.04,0.04
2014/4/9,,0,0,0,0
2014/4/10,,0,0,0,0
2014/4/11,,0,0,0,0
2014/4/12,,0,0,0,0.01
2014/4/13,,0,0,0,0
2014/4/14,,0.07,0.12,0.04,0.1
2014/4/15,,0.04,0.15,0.04,0.16
2014/4/16,,0,0,0,0
2014/4/17,,0,0,0,0
2014/4/18,,0,0,0,0
2014/4/19,,0,0,0,0
2014/4/20,,0,0,0,0
2014/4/21,,0,0,0,0.01
2014/4/22,,0.04,0.07,0.03,0.04
2014/4/23,,0,0,0,0
2014/4/24,,0,0,0,0
2014/4/25,,0.25,0.31,0.32,0.3
2014/4/26,,0,0,0.01,0
2014/4/27,,0,0,0,0
2014/4/28,,0,0,0,0
2014/4/29,,0.68,0.9,0.97,0.61
2014/4/30,,0.08,0.05,0.08,0.01
2014/5/1,,0.02,0.05,0.07,0
2014/5/2,,0.01,0.01,0.02,0
2014/5/3,,0.05,0.04,0.05,0.02
2014/5/4,,0,0,0,0
2014/5/5,,0.02,0.03,0.14,0.03
2014/5/6,,0,0,0.01,0
2014/5/7,,0.67,0.59,1.27,0.31
2014/5/8,,0.01,0,0,0
2014/5/9,,0.33,0.12,0.25,0.12
2014/5/10,,0,0,0.01,0
2014/5/11,,0,0,0,0
2014/5/12,,1.59,1.56,1.74,0.45
2014/5/13,,0.41,0.34,0.33,0.21
2014/5/14,,0.3,0.33,0.3,0.34
2014/5/15,,0.48,0.5,0.48,0.47
2014/5/16,,0,0,0,0.07
2014/5/17,,0.01,0.01,0.01,0
2014/5/18,,0,0,0,0
2014/5/19,,0,0,0,0
2014/5/20,,0.11,0.14,0.16,0.16
2014/5/21,,0.13,0.17,0.17,0.34
2014/5/22,,0,0,0,0
2014/5/23,,0,0.05,0.03,0.05
2014/5/24,,0,0,0,0
2014/5/25,,0,0,0,0
2014/5/26,,0,0,0,0
2014/5/27,,0.65,1.18,0.61,0.69
2014/5/28,,0.02,0.06,0.06,0.14
2014/5/29,,0,0,0,0
2014/5/30,,0,0,0,0
2014/5/31,,0,0,0,0
2014/6/1,,0,0,0,0
2014/6/2,,0.76,0.74,0.73,0.43
2014/6/3,,0.21,0.12,0.23,0.18
2014/6/4,,0.22,0.25,0.26,0.22
2014/6/5,,0,0,0.01,0
2014/6/6,,0,0,0.01,0
2014/6/7,,0,0,0,0
2014/6/8,,0.12,0.12,0.14,0.13
2014/6/9,,0,0,0,0
2014/6/10,,0,0,0,0
2014/6/11,,0.55,0.88,1.04,0.88
2014/6/12,,0.08,0.11,0.07,0
2014/6/13,,0,0,0,0
2014/6/14,,0,0,0,0
2014/6/15,,0,0,0,0
2014/6/16,,0,0,0.01,0
2014/6/17,,0,0,0,0
2014/6/18,,1.45,1.42,1.98,1.42
2014/6/19,,0.01,0.01,0,0
2014/6/20,,0.15,0.17,0.19,0.16
2014/6/21,,0,0,0,0
2014/6/22,,0,0,0,0.01
2014/6/23,,0.03,0.09,0.08,0.05
2014/6/24,,0.38,0.35,0.49,0.38
2014/6/25,,0,0,0,0
2014/6/26,,0,0,0,0
2014/6/27,,0,0,0,0
2014/6/28,,0.13,0.1,0.2,0.35
2014/6/29,,0.03,0,0.06,0.11
2014/6/30,,0,0,0,0
2014/7/1,,0.46,0.74,0.56,0.48
2014/7/2,,0,0,0.02,0.05
2014/7/3,,0.12,0.17,0.12,0.05
2014/7/4,,0,0,0,0
2014/7/5,,0,0,0,0
2014/7/6,,0,0.01,0,0
2014/7/7,,0.85,1.18,0.92,0.95
2014/7/8,,0.62,0.62,0.68,0.28
2014/7/9,,0,0,0,0
2014/7/10,,0,0,0,0
2014/7/11,,0,0,0,0
2014/7/12,,0,0,0.02,0.01
2014/7/13,,0.16,0.23,0.27,0.17
2014/7/14,,0.39,0.35,0.38,0.44
2014/7/15,,0.02,0,0.11,0.01
2014/7/16,,0,0,0,0
2014/7/17,,0,0,0,0
2014/7/18,,0,0,0,0
2014/7/19,,0,0,0,0
2014/7/20,,0,0,0,0
2014/7/21,,0,0,0,0
2014/7/22,,0,0,0,0
2014/7/23,,0.01,0.01,0,0
2014/7/24,,0,0,0,0
2014/7/25,,0,0,0,0
2014/7/26,,0,0,0,0
2014/7/27,,0.44,0.49,0.52,0.53
2014/7/28,,0.01,0,0.01,0.02
2014/7/29,,0.07,0.15,0.08,0.14
2014/7/30,,0.01,0.05,0.03,0.08
2014/7/31,,0,0,0.01,0
2014/8/1,,0,0,0,0
2014/8/2,,0,0,0,0
2014/8/3,,0,0,0,0
2014/8/4,,0,0.03,0.01,0
2014/8/5,,0,0,0.17,0
2014/8/6,,0,0,0.03,0
2014/8/7,,0,0,0,0
2014/8/8,,0,0,0,0
2014/8/9,,0,0,0,0
2014/8/10,,0,0,0.01,0
2014/8/11,,1.2,0.89,1.15,0.97
2014/8/12,,0.16,0.21,0.16,0.5
2014/8/13,,0,0.01,0,0
2014/8/14,,0,0,0,0
2014/8/15,,0,0,0,0
2014/8/16,,0.09,0.05,0.06,0.04
2014/8/17,,0.43,0.4,0.61,0.44
2014/8/18,,0,0,0,0
2014/8/19,,0.54,0.62,0.54,0.8
2014/8/20,,0,0.01,0,0
2014/8/21,,0.07,0.05,0.06,0.08
2014/8/22,,0,0,0,0
2014/8/23,,0,0.01,0,0
2014/8/24,,0,0,0.04,0
2014/8/25,,0,0,0,0
2014/8/26,,0.72,0.93,0.68,0.5
2014/8/27,,0,0,0.03,0.02
2014/8/28,,0,0,0,0
2014/8/29,,0,0,0,0
2014/8/30,,0.14,0.21,0.15,0.23
2014/8/31,,0.05,0.08,0.05,0.14
2014/9/1,,0.68,0.5,0.85,0.36
2014/9/2,,0,0,0,0
2014/9/3,,0,0,0,0
2014/9/4,,0.02,0.37,0.05,0.24
2014/9/5,,0.03,0.15,0.05,0.27
2014/9/6,,0.04,0.05,0.05,0.04
2014/9/7,,0,0,0,0
2014/9/8,,0,0,0,0
2014/9/9,,0,0,0.01,0
2014/9/10,,1.44,1.25,1.59,1.35
2014/9/11,,0,0,0.01,0
2014/9/12,,0,0,0,0
2014/9/13,,0.27,0.25,0.27,0.23
2014/9/14,,0,0,0,0
2014/9/15,,0,0,0,0
2014/9/16,,0,0,0,0
2014/9/17,,0,0,0,0
2014/9/18,,0,0,0,0
2014/9/19,,0,0,0,0
2014/9/20,,0.94,1.17,1.15,0.96
2014/9/21,,0.34,0.38,0.31,0.26
2014/9/22,,0,0,0,0
2014/9/23,,0,0,0,0
2014/9/24,,0,0,0,0
2014/9/25,,0,0,0,0
2014/9/26,,0,0,0,0
2014/9/27,,0,0,0.01,0
2014/9/28,,0,0,0,0
2014/9/29,,0,0,0,0
2014/9/30,,0.12,0.15,0.11,0.08
2014/10/1,,0,0,0,0
2014/10/2,,0.09,0.15,0.16,0.23
2014/10/3,,0.5,0.25,0.45,0.46
2014/10/4,,0.14,0.16,0.19,0.12
2014/10/5,,0.02,0.02,0.02,0.01
2014/10/6,,0,0,0,0
2014/10/7,,0,0.03,0.01,0.02
2014/10/8,,0.01,0,0,0
2014/10/9,,0,0,0,0
2014/10/10,,0,0,0,0
2014/10/11,,0,0,0,0
2014/10/12,,0,0,0,0
2014/10/13,,0.2,0.24,0.23,0.26
2014/10/14,,0.32,0.38,0.48,0.4
2014/10/15,,0.01,0,0.01,0.01
2014/10/16,,0.01,0.02,0.02,0.03
2014/10/17,,0.05,0.07,0.07,0.11
2014/10/18,,0,0,0.01,0
2014/10/19,,0,0,0,0
2014/10/20,,0.1,0.15,0.07,0.15
2014/10/21,,0,0.02,0,0
2014/10/22,,0,0,0,0
2014/10/23,,0,0,0,0
2014/10/24,,0,0,0.01,0
2014/10/25,,0,0,0,0
2014/10/26,,0,0,0,0
2014/10/27,,0,0,0,0.02
2014/10/28,,0.26,0.25,0.28,0.23
2014/10/29,,0,0,0,0
2014/10/30,,0,0.05,0,0.03
2014/10/31,,0.04,0.08,0.1,0.07
2014/11/1,,0,0,0,0
2014/11/2,,0,0,0,0
2014/11/3,,0,0,0,0
2014/11/4,,0.08,0.07,0.09,0.08
2014/11/5,,0,0,0,0
2014/11/6,,0.08,0.09,0.11,0.08
2014/11/7,,0,0,0,0
2014/11/8,,0.07,0.06,0.04,0.05
2014/11/9,,0,0,0,0
2014/11/10,,0,0,0,0
2014/11/11,,0.01,0.03,0.02,0.01
2014/11/12,,0,0,0,0
2014/11/13,,0,0,0,0
2014/11/14,,0,0,0,0
2014/11/15,,0,0,0,0
2014/11/16,,0.01,0.02,0.03,0.03
2014/11/17,,0,0,0,0
2014/11/18,,0,0,0,0
2014/11/19,,0.01,0.01,0.02,0.01
2014/11/20,,0,0,0,0
2014/11/21,,0,0,0,0
2014/11/22,,0.02,0.02,0.03,0.05
2014/11/23,,0.85,0.9,1.03,0.79
2014/11/24,,0.54,0.52,0.59,0.53
2014/11/25,,0,0,0,0
2014/11/26,,0,0,0,0
2014/11/27,,0,0,0,0
2014/11/28,,0,0,0,0
2014/11/29,,0,0,0,0
2014/11/30,,0,0,0,0
2014/12/1,,0,0,0,0
2014/12/2,,0,0,0,0
2014/12/3,,0,0,0,0
2014/12/4,,0,0,0,0
2014/12/5,,0,0,0,0
2014/12/6,,0,0,0,0
2014/12/7,,0,0,0,0
2014/12/8,,0.08,0.09,0.1,0.07
2014/12/9,,0,0.01,0,0.01
2014/12/10,,0,0,0,0
2014/12/11,,0,0,0,0
2014/12/12,,0,0,0,0
2014/12/13,,0,0,0,0
2014/12/14,,0,0,0,0
2014/12/15,,0.1,0.16,0.15,0.1
2014/12/16,,0.32,0.38,0.4,0.24
2014/12/17,,0,0,0,0
2014/12/18,,0,0.02,0.02,0
2014/12/19,,0,0.01,0,0
2014/12/20,,0,0,0,0
2014/12/21,,0,0,0,0
2014/12/22,,0,0,0,0
2014/12/23,,0.05,0.06,0.05,0.03
2014/12/24,,0.86,0.81,0.91,0.85
2014/12/25,,0,0,0,0
2014/12/26,,0,0,0,0
2014/12/27,,0.02,0.02,0.03,0.02
2014/12/28,,0,0,0,0
2014/12/29,,0,0,0,0
2014/12/30,,0,0,0,0
2014/12/31,,0,0,0,0
2015/1/1,,0,0,0,0
2015/1/2,,0,0,0,0
2015/1/3,,0.45,0.44,0.52,0.41
2015/1/4,,0.02,0.06,0.05,0.07
2015/1/5,,0,0,0,0
2015/1/6,,0.01,0.04,0.03,0.04
2015/1/7,,0,0,0,0
2015/1/8,,0.01,0,0.03,0.01
2015/1/9,,0,0,0,0
2015/1/10,,0,0,0,0
2015/1/11,,0.03,0.05,0.09,0.06
2015/1/12,,0.03,0.06,0.06,0.05
2015/1/13,,0,0,0,0
2015/1/14,,0,0,0,0
2015/1/15,,0,0,0,0
2015/1/16,,0,0,0,0
2015/1/17,,0,0,0,0
2015/1/18,,0.02,0.02,0.03,0.02
2015/1/19,,0,0,0,0
2015/1/20,,0.02,0.02,0.01,0.01
2015/1/21,,0.05,0.08,0.03,0.04
2015/1/22,,0,0,0,0
2015/1/23,,0,0,0,0
2015/1/24,,0,0,0,0
2015/1/25,,0,0,0,0
2015/1/26,,0,0,0,0
2015/1/27,,0,0,0,0
2015/1/28,,0,0,0,0
2015/1/29,,0.01,0.03,0.02,0.02
2015/1/30,,0,0,0,0
2015/1/31,,0,0,0,0
2015/2/1,,0.48,0.7,0.11,0.19
2015/2/2,,0,0.03,0,0.02
2015/2/3,,0,0.01,0.01,0.01
2015/2/4,,0.02,0.04,0.04,0.05
2015/2/5,,0,0,0,0
2015/2/6,,0,0,0,0
2015/2/7,,0,0,0,0
2015/2/8,,0,0,0,0
2015/2/9,,0,0,0,0
2015/2/10,,0,0,0,0
2015/2/11,,0,0,0,0
2015/2/12,,0,0,0,0
2015/2/13,,0,0,0,0
2015/2/14,,0,0.01,0,0
2015/2/15,,0,0,0,0
2015/2/16,,0,0,0,0
2015/2/17,,0,0,0,0
2015/2/18,,0,0,0,0
2015/2/19,,0,0,0,0
2015/2/20,,0,0,0,0
2015/2/21,,0,0,0,0
2015/2/22,,0,0,0,0
2015/2/23,,0,0,0,0
2015/2/24,,0,0,0,0
2015/2/25,,0,0,0,0
2015/2/26,,0,0,0,0
2015/2/27,,0,0,0,0
2015/2/28,,0,0,0,0
2015/3/1,,0,0,0,0
2015/3/2,,0,0,0,0
2015/3/3,,0.17,0.23,0.25,0.18
2015/3/4,,0,0,0,0
2015/3/5,,0,0,0,0
2015/3/6,,0,0,0,0
2015/3/7,,0,0,0,0
2015/3/8,,0,0,0,0
2015/3/9,,0,0,0,0
2015/3/10,,0,0.04,0.06,0.04
2015/3/11,,0,0,0,0
2015/3/12,,0,0,0,0
2015/3/13,,0,0,0,0
2015/3/14,,0,0,0,0
2015/3/15,,0,0,0,0
2015/3/16,,0,0,0,0
2015/3/17,,0,0,0,0
2015/3/18,,0,0,0,0
2015/3/19,,0,0,0,0
2015/3/20,,0,0,0,0
2015/3/21,,0,0,0,0
2015/3/22,,0,0,0,0
2015/3/23,,0,0,0,0
2015/3/24,,0,0,0,0
2015/3/25,,0.19,0.22,0.15,0.2
2015/3/26,,0,0,0,0
2015/3/27,,0,0,0,0
2015/3/28,,0,0,0,0
2015/3/29,,0,0,0,0
2015/3/30,,0.01,0.02,0,0.01
2015/3/31,,0.18,0.23,0.29,0.2
2015/4/1,,0,0,0,0
2015/4/2,,0.17,0.2,0.18,0.2
2015/4/3,,0.01,0.02,0.01,0.04
2015/4/4,,0,0,0,0
2015/4/5,,0,0,0,0
2015/4/6,,0,0,0,0
2015/4/7,,0.02,0.05,0.04,0.03
2015/4/8,,0.02,0.02,0.02,0.02
2015/4/9,,0.73,0.63,0.75,0.88
2015/4/10,,0.11,0.11,0.13,0.13
2015/4/11,,0,0,0,0
2015/4/12,,0,0,0,0
2015/4/13,,0.01,0.02,0.01,0.01
2015/4/14,,0,0,0,0
2015/4/15,,0,0,0,0
2015/4/16,,0,0,0.01,0.01
2015/4/17,,0,0,0.01,0
2015/4/18,,0,0,0,0
2015/4/19,,0.32,0.34,0.45,0.32
2015/4/20,,0.21,0.39,0.26,0.23
2015/4/21,,0.02,0.03,0.04,0.03
2015/4/22,,0,0.01,0,0
2015/4/23,,0,0,0,0
2015/4/24,,0,0,0,0
2015/4/25,,0.03,0.05,0.05,0.05
2015/4/26,,0,0,0.01,0
2015/4/27,,0,0,0,0
2015/4/28,,0,0,0,0
2015/4/29,,0.14,0.1,0.17,0.13
2015/4/30,,0.22,0.22,0.25,0.27
2015/5/1,,0,0,0,0
2015/5/2,,0,0,0,0
2015/5/3,,0,0,0,0
2015/5/4,,0.01,0.02,0.03,0.08
2015/5/5,,1,0.89,0.9,0.96
2015/5/6,,0.29,0.3,0.27,0.36
2015/5/7,,0,0,0,0
2015/5/8,,0.07,0.33,0.04,0.1
2015/5/9,,0.02,0.02,0.03,0.03
2015/5/10,,0.48,0.42,0.45,0.71
2015/5/11,,0.18,0.23,0.22,0.13
2015/5/12,,0,0,0,0
2015/5/13,,0,0,0,0
2015/5/14,,0,0,0,0
2015/5/15,,0.07,0.11,0.12,0.08
2015/5/16,,0.04,0.04,0.04,0.08
2015/5/17,,0.16,0.16,0.11,0.03
2015/5/18,,0,0.01,0,0
2015/5/19,,0,0,0,0
2015/5/20,,0,0.02,0.01,0.01
2015/5/21,,0.01,0.01,0.01,0
2015/5/22,,0,0.05,0.07,0.05
2015/5/23,,0,0,0,0
2015/5/24,,0,0,0,0
2015/5/25,,0.06,0.06,0.07,0.06
2015/5/26,,0.25,0.25,0.27,0.23
2015/5/27,,0,0.01,0,0.01
2015/5/28,,0,0,0,0
2015/5/29,,0,0.03,0,0
2015/5/30,,1.14,1.64,1.2,1.1
2015/5/31,,1.39,1.42,1.07,1.28
2015/6/1,,0,0,0,0
2015/6/2,,0,0,0,0
2015/6/3,,0,0,0,
2015/6/4,,0,0,0,
2015/6/5,,0,0,0.26,
2015/6/6,,0,0,0,
2015/6/7,,0.29,0.25,0.24,
2015/6/8,,0.06,0.09,0.07,0.03
2015/6/9,,0,0,0.01,0
2015/6/10,,0,0.04,0,0.07
2015/6/11,,0.01,0,0,0
2015/6/12,,0.05,0.13,0.15,0.34
2015/6/13,,0.07,0.07,0.07,0.17
2015/6/14,,3.01,2.11,2.24,2.85
2015/6/15,,0.31,0.5,0.49,0.65
2015/6/16,,0.07,0.08,0.12,0.12
2015/6/17,,0.05,0.07,0.12,0.03
2015/6/18,,0.06,0.15,0.09,0.12
2015/6/19,,0,0,0,0
2015/6/20,,0.01,0.01,0,0.05
2015/6/21,,0,0,0,0
2015/6/22,,0.04,0.08,0.05,0.03
2015/6/23,,1.15,1.17,1.5,1.46
2015/6/24,,0,0,0,0
2015/6/25,,0,0,0,0
2015/6/26,,0,0,0,0
2015/6/27,,1.38,1.34,1,1.45
2015/6/28,,0,0,0,0
2015/6/29,,0,0,0,0
2015/6/30,,0.12,0.05,0.05,0.06
2015/7/1,,0.02,0,0.07,0
2015/7/2,,0,0,0,0
2015/7/3,,0,0,0,0
2015/7/4,,0,0,0,0
2015/7/5,,0,0,0,0
2015/7/6,,0,0,0,0
2015/7/7,,0.25,0.32,0.23,0.32
2015/7/8,,0,0,0,0
2015/7/9,,0.55,0.61,0.61,0.55
2015/7/10,,0,0,0,0
2015/7/11,,0,0,0,0
2015/7/12,,0,0,0.01,0.01
2015/7/13,,0,0,0,0
2015/7/14,,0.54,0.35,0.33,0.57
2015/7/15,,0,0,0,0
2015/7/16,,0,0,0,0
2015/7/17,,0.42,0.43,0.5,0.5
2015/7/18,,0.04,0.07,0.06,0.08
2015/7/19,,0,0.01,0,0
2015/7/20,,0,0,0,0
2015/7/21,,0,0,0,0
2015/7/22,,0,0,0,0
2015/7/23,,0,0,0,0
2015/7/24,,0,0,0,0
2015/7/25,,0,0,0,0
2015/7/26,,0,0,0,0
2015/7/27,,0,0,0,0
2015/7/28,,0,0,0,0
2015/7/29,,0.29,0.28,0.15,0.52
2015/7/30,,0,0,0,0
2015/7/31,,0,0,0,0
2015/8/1,,0,0,0,0
2015/8/2,,0.9,0.85,0.88,0.86
2015/8/3,,0.25,0.24,0.26,0.26
2015/8/4,,0,0,0,0
2015/8/5,,0,0,0,0
2015/8/6,,0,0,0,0
2015/8/7,,0,0,0,0
2015/8/8,,0.01,0.02,0,0
2015/8/9,,0,0,0.01,0
2015/8/10,,1.26,1.25,1.06,1.09
2015/8/11,,0.01,0,0,0
2015/8/12,,0,0,0,0
2015/8/13,,0,0,0,0
2015/8/14,,0.02,0.16,0,0.06
